"Organisme de recherche et d’information sur la logistique et le transport"
""
""
""
""
"CODE IATA DES VILLES ET AEROPORTS"
""
""
""
""
"C'est un système international qui attribue un code de trois lettres aux villes et aéroports"
"(ex. : TLS pour Toulouse)."
"On retrouve ces références sur les billets, les écrans d'information aux aéroports, les"
"guides horaires des compagnies, et aussi parfois les brochures d'agences. Un même"
"système de codification existe aussi pour les compagnies aériennes."
""
""
"-A-                                                                   ANE - Angers, France"
"ANF - Antofagasta (Cerro Moreno), Chili"
"AAE - Annaba (El Mellah), Algérie                                     ANG - Angoulême, France"
"AAH - Aachen, Allemagne                                               ANK - Ankara (Esenboga), Turquie"
"AAL - Aalborg, Danemark                                               ANR - Anvers (Deurne), Belgique"
"AAP - Houston (Andrau Airpark), USA                                   ANU - Antigua (Saint John's), Antigua"
"AAR - Aarhus (Tirstrup), Danemark                                     APA - Denver (Centennial Airport), USA"
"ABJ - Abidjan (Port-Bouet), Côte d'Ivoire                             APW - Apia (Faleolo), Samoa"
"ABQ - Albuquerque International, USA                                  AQJ - Aqaba, Jordanie"
"ABS - Abu Simbel, Egypte                                              AQP - Arequipa (Rodriguez Ballon), Pérou"
"ABV - Abuja, Nigeria                                                  ARK - Arusha, Tanzanie"
"ABZ - Aberdeen (Dyce), Ecosse                                         ARN - Stockholm (Arlanda), Suède"
"ACA - Acapulco (J. Alvarez), Mexique                                  ASB - Ashkhabad, Turkménistan"
"ACC - Accra (Kotoka), Ghana                                           ASD - Andros International, Bahamas"
"ACE - Arrecife (Lanzarote), Canaries                                  ASM - Asmara (Yohannes IV), Erythrée"
"ADB - Izmir (Adnan Menderes), Turquie                                 ASP - Alice Springs, Australie"
"ADD - Addis Ababa (Bole), Ethiopie                                    ASU - Asuncion (Stroessner), Paraguay"
"ADE - Aden (International), Yémen                                     ASW - Aswan, Egypte"
"ADJ - Amman (Marka), Jordanie                                         ATH - Athens (Hellinikon Internat.), Grèce"
"ADL - Adelaide International, Australie                               ATL - Atlanta International Airport, USA"
"ADS - Dallas (Addison Airport), USA                                   ATQ - Amritsar, Inde"
"ADZ - San Andres Island, Colombie                                     ATR - Atar, Mauritanie"
"AEP - Buenos Aires (J. Newbery), Argentine                            AUA - Oranjestad (Queen Beatrix), Aruba"
"AGA - Agadir (Al Massira), Maroc                                      AUF - Auxerre, France"
"AGF - Agen, France                                                    AUH - Abu Dhabi (Nadia International), EAU"
"AGP - Malaga, Espagne                                                 AUR - Aurillac, France"
"AGR - Agra, Inde                                                      AVN - Avignon (Caumont), France"
"AHO - Alghero (Fertilia), Italie                                      AWG - Washington Municipal Airport, USA"
"AJA - Ajaccio (Campo Dell'Oro), France                                AXA - Anguilla (The Valley), Anguilla"
"AJN - Anjouan, Comores                                                AXH - Houston-Southwest Airport, USA"
"AJY - Agades (Manu Dayak), Niger                                      AYQ - Ayers Rock, Australie"
"AKL - Auckland International, Nlle-Zélande                            AYT - Antalya, Turquie"
"ALA - Almaty (Alma Ata), Kazakhstan                                   AZI - Abu Dhabi (Bettina), EAU"
"ALC - Alicante, Espagne"
"ALG - Alger (Houari Boumediene), Algérie                              -B-"
"ALP - Alep, Syrie"
"ALY - Alexandrie, Egypte                                              BAH - Bahrain Muharraq Internat., Bahrain"
"AMD - Ahmedabad, Inde                                                 BAK - Baku Bina Internat. Airport, Azerbaijan"
"AMI - Mataram (Selaparang), Indonésie                                 BBK - Kasane, Botswana"
"AMM - Amman (Queen Alia Inter.), Jordanie                             BBQ - Barbuda (Codrington), Antigua et Barbuda"
"AMS - Amsterdam (Schiphol), Pays-Bas                                  BBR - Basse-Terre, Guadeloupe"
"ANC - Anchorage Internat. Airport, Alaska                             BBU - Bucarest (Baneasa Airport), Roumanie"
""
""
"Source : Documents spécialisés IATA."
"Contact du groupe : Web : http://www.logistiqueconseil.org – Email : groupe@logistiqueconseil.org"
"Les codes IATA des villes et aéroports – © – Tous droits réservés – Page 1 sur 10"
"                                 Organisme de recherche et d’information sur la logistique et le transport"
""
""
"BBZ - Zambezi, Zambie                                                 BRI - Bari (Palese Macchie), Italie"
"BCN - Barcelone Airport, Espagne                                      BRN - Berne, Suisse"
"BDA - Bermuda (Kindley Field), Bermudes                               BRQ - Brno, Rép. Tchèque"
"BDS - Brindisi (Casale), Italie                                       BRS - Bristol (Lulsgate), Angleterre"
"BEG - Belgrade (N. Tesla Internat.), Serbie                           BRU - Bruxelles (National/Zaventem), Belgique"
"BEL - Belem (Vale de Caes), Brésil                                    BRX - Barahona, République Dominicaine"
"BEN - Benghazi (Benina), Libye                                        BSB - Brasilia Internacional, Brésil"
"BER - Berlin (Metropolitan Airport), Allemagne                        BSG - Bata, Guinée Equatoriale"
"BES - Brest (Guipavas), France                                        BSK - Biskra, Algérie"
"BEW - Beira, Mozambique                                               BSL - Bâle/Mulhouse (Euro Airport), Suisse"
"BEY - Beyrouth International Airport, Liban                           BTS - Bratislava (Ivanka Airport), Slovaquie"
"BFI - Seattle (Boeing Field Internat.), USA                           BUD - Budapest (Ferihegyi), Hongrie"
"BFS - Belfast (Internat. Airport), Irlande du Nord                    BUE - Buenos Aires, Argentine"
"BGF - Bangui (M'Poko), Centrafrique                                   BUH - Bucarest, Roumanie"
"BGI - Bridgetown (G. Adams Int.), Barbade                             BVA - Beauvais (Tille), France"
"BGO - Bergen (Flesland), Norvège                                      BVB - Boa Vista, Brésil"
"BGW - Bagdad (Metropolitan Area), Irak                                BVC - Boavista, Cap Vert"
"BGY - Bergamo, Italie                                                 BVE - Brive, France"
"BGZ - Braga, Portugal                                                 BWI - Baltimore/Washington Internat., USA"
"BHD - Belfast City Airport, Irlande du Nord                           BWN - Bandar Seri Begwan Internat., Brunei"
"BHK - Bukhara Airport, Ouzbékistan                                    BXO - Bissau (Bissallanca), Guinée Bissau"
"BHX - Birmingham Internat. Airport, Angleterre                        BZE - Belize International Airport, Belize"
"BHZ - Belo Horizonte (Confins), Brésil                                BZR - Béziers, France"
"BIA - Bastia (Poretta), France"
"BIO - Bilbao, Espagne                                                 -C-"
"BIQ - Biarritz, France"
"BJA - Bejaia (Soummam), Algérie                                       CAG - Cagliari (Elmas), Italie"
"BJC - Denver/Broomfield (Jeffco Airport), USA                         CAI - Le Caire International Airport, Egypte"
"BJL - Banjul (Yundum), Gambie                                         CAN - Guangzhou (Baiyun), Chine"
"BJM - Bujumbura (International), Burundi                              CAP - Cap Haitien, Haiti"
"BJS - Beijing Metropolitan Airport, Chine                             CAS - Casablanca (Metropolitan), Maroc"
"BJY - Belgrade, Serbie                                                CAY - Cayenne (Rochambeau), Guyane"
"BKA - Moscow (Bykovo), Russie                                         CBR - Canberra, Australie"
"BKI - Kota Kinabalu, Malaisie                                         CCC - Caya Coco, Cuba"
"BKK - Bangkok (Don Muang Internat.), Thailande                        CCE - Saint Martin (Grand Case), Guadeloupe"
"BKL - Cleveland (Burke Lakefront Airport), USA                        CCF - Carcassonne, France"
"BKO - Bamako (Senou), Mali                                            CCS - Caracas (Aeropuerto Intern.), Venezuela"
"BLA - Barcelona (J. A. Anzoategui), Venezuela                         CCU - Calcutta (Dum Dum Internat.), Inde"
"BLL - Billund, Danemark                                               CDG - Paris (Charles de Gaulle), France"
"BLQ - Bologna (Giuseppe Marconi), Italie                              CEB - Cebu, Philippines"
"BLZ - Blantyre (Chilika), Malawi                                      CEI - Chiang Rai Internat. Airport, Thailande"
"BMA - Stockholm (Bromma), Suède                                       CEQ - Cannes (Mandelieu), France"
"BNE - Brisbane (International), Australie                             CER - Cherbourg (Maupertus), France"
"BNJ - Bonn (Wahn), Allemagne                                          CFE - Clermont-Ferrand (Aulnat), France"
"BOB - Bora Bora, Polynésie Française                                  CFG - Cienfuegos, Cuba"
"BOD - Bordeaux (Merignac), France                                     CFR - Caen (Carpiquet), France"
"BOG - Bogota (Eldorado), Colombie                                     CGH - Sao Paulo (Congonhas), Brésil"
"BOH - Bournemouth, Angleterre                                         CGK - Jakarta (Soekarno-Hatta Int'l), Indonésie"
"BOJ - Burgas, Bulgarie                                                CGN - Cologne/Bonn, Allemagne"
"BOM - Bombay (Ch. Shivaji Int.), Inde                                 CGO - Zhengzhou, Chine"
"BON - Bonaire (Flamingo), Antilles Néerl.                             CGP - Chittagong (Patenga), Bangladesh"
"BOO - Bodo, Norvège                                                   CGT - Chinguitti, Mauritanie"
"BOS - Boston (Logan Internat.), USA                                   CGX - Chicago (Meigs Airport), USA"
"BQE - Bubaque, Guinée Bissau                                          CHC - Christchurch Int'l Airport, Nlle-Zélande"
"BQU - Bequia, St. Vincent et Grenadines                               CHH - Chachapoyas, Pérou"
"BRC - San Carlos de Bariloche, Argentine                              CHI - Chicago (Metropolitan Area), USA"
"BRE - Bremen (Nieuenland), Allemagne                                  CHR - Châteauroux (Deols), France"
""
""
"Source : Documents spécialisés IATA."
"Contact du groupe : Web : http://www.logistiqueconseil.org – Email : groupe@logistiqueconseil.org"
"Les codes IATA des villes et aéroports – © – Tous droits réservés – Page 2 sur 10"
"                                 Organisme de recherche et d’information sur la logistique et le transport"
""
""
"CIA - Rome (Ciampino), Italie                                         DKR - Dakar (Yoff), Sénégal"
"CLY - Calvi (Sainte Catherine), France                                DLA - Douala, Cameroun"
"CMB - Colombo (Katunayake), Sri Lanka                                 DLM - Dalaman, Turquie"
"CMF - Chambery (Aix-Les-Bains), France                                DME - Moscow (Domodemovo), Russie"
"CMN - Casablanca (Mohamed V), Maroc                                   DNK - Dnipropetrovsk, Ukraine"
"CMR - Colmar, France                                                  DNR - Dinard (St. Malo), France"
"CND - Constanza (M. Kogainiceanu), Roumanie                           DOH - Doha, Qatar"
"CNF - Belo Horizonte, MG, Brésil                                      DOL - Deauville (Saint Gatien), France"
"CNG - Cognac, France                                                  DPS - Denpasar (Ngurah Rai), Indonésie"
"CNS - Cairns International, Australie                                 DRS - Dresde, Allemagne"
"CNX - Chiang Mai International, Thaïlande                             DRW - Darwin, Australie"
"COO - Cotonou (Cadjehoun), Benin                                      DSA - Doncaster/Sheffield, Angleterre"
"CPD - Coober Pedy, Australie                                          DSD - La Desirade, Guadeloupe"
"CPE - Campeche (Alberto Ongay), Mexique                               DTH - Death Valley, USA"
"CPH - Copenhagen (Kastrup), Danemark                                  DTM - Dortmund, Allemagne"
"CPT - Cape Town (D.F. Malan), Afrique du Sud                          DTT - Detroit (Metropolitan Area), USA"
"CRK - Luzon (Clark Field), Philippines                                DTW - Detroit (Wayne County Airport), USA"
"CRL - Charleroi (Gosselies), Belgique                                 DUB - Dublin, Irlande"
"CSK - Cap Skirring, Sénégal                                           DUR - Durban (L. Botha), Afrique du Sud"
"CTA - Catane (Fontanarossa), Italie                                   DUS - Dusseldorf (Rhein-Ruhr), Allemagne"
"CTG - Cartagena (Rafael Nunez), Colombie                              DWH - Houston (D. W. Hooks), USA"
"CTU - Chengdu, Chine                                                  DWS - Orlando (Lake Buena Vista), USA"
"CUE - Cuenca, Equateur                                                DXB - Dubai International Airport, EAU"
"CUK - Caye Caulker, Belize                                            DYU - Dushanbe, Tajikistan"
"CUN - Cancun International, Mexique                                   DZA - Dzaoudzi (Pamandzi), Mayotte"
"CUR - Curacao (Hato), Antilles Néerlandaises"
"CUZ - Cuzco, Pérou                                                    -E-"
"CWL - Cardiff (Rhoose), Pays de Galles"
"CXH - Vancouver (Coal Harbour), Canada                                EAP - Bâle/Mulhouse, Suisse/France"
"CZL - Constantine (Ain El Bey), Algérie                               EAS - San Sebastian, Espagne"
"CZM - Cozumel, Mexique                                                EBB - Kampala (Entebbe), Ouganda"
"CZW - Czestochowa, Pologne                                            EBU - Saint-Etienne (Boutheon), France"
"CZX - Changzhou, Chine                                                EDI - Edinburgh, Ecosse"
"EFD - Houston (Ellington Field), USA"
"-D-                                                                   EGC - Bergerac, France"
"EIN - Eindhoven, Pays-Bas"
